skill_id,name,domain,area,cefr,prerequisites,ud_features,hint
G.WO.NEBEN.VFINAL,Subordinate V-final (weil/dass),Grammar,Word Order,A2,G.CONJ.SUBORD.BASICS,VerbPos=Vfinal,weil … ich **gehe**
G.WO.ORD.ADV.POS,Adverb position order (TMP/CAU/MOD/LOC),Grammar,Word Order,B1,G.WO.V2,Advmod ordering,시간-이유-방법-장소
G.CONJ.COORD,Coordinating conjunctions (und/aber/oder/denn),Grammar,Clauses,A1,G.WO.V2,cc;conj,어순 변화 없음
G.CONJ.SUBORD.BASICS,Subordinating conj. (weil/dass/wenn),Grammar,Clauses,A2,G.WO.V2,mark(=SCONJ),종속절 V-final
G.CLAUSE.REL.PRON,Relative clauses – pronouns (der/die/das),Grammar,Clauses,B1,G.ART.DEF.*,PronType=Rel;RelType=Attr,관계대명사 격일치
G.CLAUSE.REL.WO,Relative clause word order (Vfinal),Grammar,Clauses,B1,G.CLAUSE.REL.PRON,VerbPos=Vfinal,관계절 어순
G.CLAUSE.ZU.INF,zu-Infinitiv (um/ohne/anstatt … zu),Grammar,Clauses,B1,G.V.TENSE.PRES,VerbForm=Inf;Particle=zu,목적/부정/대신에
G.QUES.YESNO,Yes/No question formation,Grammar,Questions,A1,G.WO.V1,VerbPos=V1,동사 1위치
G.QUES.WH,Wh-question formation,Grammar,Questions,A1,G.WO.WH,IntType=Wh,의문사 도치
G.IMP.BASIC,Imperatives – du/ihr/Sie,Grammar,Imperatives,A2,G.V.TENSE.PRES,Mood=Imp,Bitte … / Mach …
G.PREP.ACC,Prepositions – accusative set (für/ohne/… ),Grammar,Prepositions,A2,G.CASE.ACC,case=Acc,목적격 지배
G.PREP.DAT,Prepositions – dative set (mit/bei/… ),Grammar,Prepositions,A2,G.CASE.DAT,case=Dat,3격 지배
G.PREP.TWO.WAY,Two-way preps (in/auf … Acc/Dat),Grammar,Prepositions,B1,G.PREP.ACC;G.PREP.DAT,Case=Acc|Dat,방향 vs 위치
G.TIME.BASIC,Time expressions – basic,Grammar,Numerals&Time,A1,,NUM/ADV time,am Montag/um 3 Uhr
G.NUM.BASIC,Cardinals 0–100 & ordinals,Grammar,Numerals&Time,A1,,NUM,erstens/zweiten
G.PART.DISKURS.BAS,Modal particles (ja/doch/mal),Grammar,Particles,B2,G.WO.V2,PartType=Modal,어조/뉘앙스
G.ADV.CAUSAL,Subj/Adv clauses of cause (weil/denn),Grammar,Clauses,B1,G.CONJ.SUBORD.BASICS,mark;advcl,이유절
G.ADV.COND,Conditional (wenn/falls),Grammar,Clauses,B1,G.CONJ.SUBORD.BASICS,mark;advcl,조건절
G.ADV.CONCESS,Concessive (obwohl),Grammar,Clauses,B1,G.CONJ.SUBORD.BASICS,mark;advcl,양보절
G.V.PASSIVE.PRES,Passiv – Präsens (werden + Part.II),Grammar,Verbs,B1,G.V.PARTICIPLE.II,Voice=Pass;Tense=Pres,Das Haus wird gebaut.
G.V.PASSIVE.PAST,Passiv – Prät/Perf (wurde/ist … worden),Grammar,Verbs,B2,G.V.PASSIVE.PRES,Voice=Pass;Tense=Past/Perf,ist gebaut worden
G.V.FUT.I,Future I (werden + Inf.),Grammar,Verbs,B1,G.V.TENSE.PRES,Tense=Fut,Ich werde gehen.
G.V.KONJ.II.PRES,Konjunktiv II – Präsens (würde/irr. Formen),Grammar,Verbs,B2,G.V.MODAL.PRES;G.V.TENSE.PRET,Mood=Cnd/Subj,Ich würde … / ich ginge
G.WO.NEG.POS,Negation placement rules,Grammar,Negation,B1,G.NEG.NICHT,Scope-aware,부사/구/문장부정 위치
G.ADJ.ENDINGS.OVERVIEW,Adjective endings – overview table,Grammar,Adjectives,B1,G.ADJ.ATTR.*,AdjType=Attr,요약표 기반 점검
